ma 25 mrt 2024 21:13:46 CET
[INFO] Starting verification at 21:13:51
[WARN] Caching is enabled, but results will be discarded, since there were uncommitted changes at compilation time.
java.lang.RuntimeException: java.lang.RuntimeException: Unexpected expression acc(denominatorR(a, 0, 50, 6, si, 0, 3, 2, i, 0, 2, 1, data), write) cannot be symbolically evaluated
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:78)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:164)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.$anonfun$evalQuantified$5(Evaluator.scala:1093)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:78)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.joiner$.$anonfun$join$3(Joiner.scala:97)
	at viper.silicon.interfaces.VerificationResult.combine(Verification.scala:42)
	at viper.silicon.rules.joiner$.join(Joiner.scala:75)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$5(Evaluator.scala:1631)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$3(Evaluator.scala:1228)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1227)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1226)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1213)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:381)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalSeqShortCircuit(Evaluator.scala:1616)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:316)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.$anonfun$evalQuantified$3(Evaluator.scala:1090)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:62)
	at viper.silicon.rules.evaluator$.evalQuantified(Evaluator.scala:1100)
	at viper.silicon.rules.producer$.produceTlc(Producer.scala:436)
	at viper.silicon.rules.producer$.wrappedProduceTlc(Producer.scala:197)
	at viper.silicon.rules.producer$.produceTlcs(Producer.scala:146)
	at viper.silicon.rules.producer$.$anonfun$produceTlcs$1(Producer.scala:158)
	at viper.silicon.rules.producer$.$anonfun$wrappedProduceTlc$1(Producer.scala:199)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$1(Producer.scala:214)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$55(Producer.scala:501)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$3(Evaluator.scala:1228)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$3(Evaluator.scala:1228)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1227)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1226)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1213)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:370)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1227)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$eval2$34(Evaluator.scala:442)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:78)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.joiner$.$anonfun$join$3(Joiner.scala:97)
	at viper.silicon.interfaces.VerificationResult.combine(Verification.scala:42)
	at viper.silicon.rules.joiner$.join(Joiner.scala:75)
	at viper.silicon.rules.evaluator$.$anonfun$eval2$70(Evaluator.scala:804)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:78)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:708)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:438)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1226)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:159)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.producer$.produceTlc(Producer.scala:499)
	at viper.silicon.rules.producer$.wrappedProduceTlc(Producer.scala:197)
	at viper.silicon.rules.producer$.produceTlcs(Producer.scala:157)
	at viper.silicon.rules.producer$.$anonfun$produceTlcs$1(Producer.scala:158)
	at viper.silicon.rules.producer$.$anonfun$wrappedProduceTlc$1(Producer.scala:199)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$1(Producer.scala:214)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$55(Producer.scala:501)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$3(Evaluator.scala:1228)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$eval2$34(Evaluator.scala:442)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:78)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:438)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1227)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1226)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:160)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.producer$.produceTlc(Producer.scala:499)
	at viper.silicon.rules.producer$.wrappedProduceTlc(Producer.scala:197)
	at viper.silicon.rules.producer$.produceTlcs(Producer.scala:157)
	at viper.silicon.rules.producer$.$anonfun$produceTlcs$1(Producer.scala:158)
	at viper.silicon.rules.producer$.$anonfun$wrappedProduceTlc$1(Producer.scala:199)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$1(Producer.scala:214)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$55(Producer.scala:501)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$3(Evaluator.scala:1228)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1227)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1226)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:159)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.producer$.produceTlc(Producer.scala:499)
	at viper.silicon.rules.producer$.wrappedProduceTlc(Producer.scala:197)
	at viper.silicon.rules.producer$.produceTlcs(Producer.scala:157)
	at viper.silicon.rules.producer$.$anonfun$produceTlcs$1(Producer.scala:158)
	at viper.silicon.rules.producer$.$anonfun$wrappedProduceTlc$1(Producer.scala:199)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$1(Producer.scala:214)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$55(Producer.scala:501)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$3(Evaluator.scala:1228)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$3(Evaluator.scala:1228)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1227)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1226)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1213)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:370)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1227)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1226)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:159)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.producer$.produceTlc(Producer.scala:499)
	at viper.silicon.rules.producer$.wrappedProduceTlc(Producer.scala:197)
	at viper.silicon.rules.producer$.produceTlcs(Producer.scala:157)
	at viper.silicon.rules.producer$.$anonfun$produceTlcs$1(Producer.scala:158)
	at viper.silicon.rules.producer$.$anonfun$wrappedProduceTlc$1(Producer.scala:199)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$1(Producer.scala:214)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$55(Producer.scala:501)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$3(Evaluator.scala:1228)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1227)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1226)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1213)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:384)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.producer$.produceTlc(Producer.scala:499)
	at viper.silicon.rules.producer$.wrappedProduceTlc(Producer.scala:197)
	at viper.silicon.rules.producer$.produceTlcs(Producer.scala:157)
	at viper.silicon.rules.producer$.$anonfun$produceTlcs$1(Producer.scala:158)
	at viper.silicon.rules.producer$.$anonfun$wrappedProduceTlc$1(Producer.scala:199)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$1(Producer.scala:214)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$55(Producer.scala:501)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$3(Evaluator.scala:1228)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
