ma 25 mrt 2024 21:30:33 CET
[INFO] Starting verification at 21:30:38
[WARN] Caching is enabled, but results will be discarded, since there were uncommitted changes at compilation time.
java.lang.RuntimeException: java.lang.RuntimeException: Unexpected expression acc(test(j), write) cannot be symbolically evaluated
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:164)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.$anonfun$evalQuantified$5(Evaluator.scala:1093)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:78)
	at viper.silicon.rules.evaluator$.$anonfun$evals2$1(Evaluator.scala:81)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.joiner$.$anonfun$join$3(Joiner.scala:97)
	at viper.silicon.interfaces.VerificationResult.combine(Verification.scala:42)
	at viper.silicon.rules.joiner$.join(Joiner.scala:75)
	at viper.silicon.rules.evaluator$.$anonfun$evalSeqShortCircuit$5(Evaluator.scala:1631)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$3(Evaluator.scala:1228)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1227)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1226)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1213)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:381)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalSeqShortCircuit(Evaluator.scala:1616)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:316)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evals2(Evaluator.scala:80)
	at viper.silicon.rules.evaluator$.evals(Evaluator.scala:71)
	at viper.silicon.rules.evaluator$.$anonfun$evalQuantified$3(Evaluator.scala:1090)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:62)
	at viper.silicon.rules.evaluator$.evalQuantified(Evaluator.scala:1100)
	at viper.silicon.rules.producer$.produceTlc(Producer.scala:436)
	at viper.silicon.rules.producer$.wrappedProduceTlc(Producer.scala:197)
	at viper.silicon.rules.producer$.produceTlcs(Producer.scala:146)
	at viper.silicon.rules.producer$.$anonfun$produceTlcs$1(Producer.scala:158)
	at viper.silicon.rules.producer$.$anonfun$wrappedProduceTlc$1(Producer.scala:199)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$1(Producer.scala:214)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$55(Producer.scala:501)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$3(Evaluator.scala:1228)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$3(Evaluator.scala:1228)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1227)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1226)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1213)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:364)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1227)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1226)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1213)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:384)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.producer$.produceTlc(Producer.scala:499)
	at viper.silicon.rules.producer$.wrappedProduceTlc(Producer.scala:197)
	at viper.silicon.rules.producer$.produceTlcs(Producer.scala:157)
	at viper.silicon.rules.producer$.$anonfun$produceTlcs$1(Producer.scala:158)
	at viper.silicon.rules.producer$.$anonfun$wrappedProduceTlc$1(Producer.scala:199)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$1(Producer.scala:214)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$55(Producer.scala:501)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$3(Evaluator.scala:1228)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1227)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1226)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1213)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:381)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.producer$.produceTlc(Producer.scala:499)
	at viper.silicon.rules.producer$.wrappedProduceTlc(Producer.scala:197)
	at viper.silicon.rules.producer$.produceTlcs(Producer.scala:157)
	at viper.silicon.rules.producer$.$anonfun$produceTlcs$1(Producer.scala:158)
	at viper.silicon.rules.producer$.$anonfun$wrappedProduceTlc$1(Producer.scala:199)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$1(Producer.scala:214)
	at viper.silicon.rules.producer$.$anonfun$produceTlc$55(Producer.scala:501)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$3(Evaluator.scala:1228)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.$anonfun$evalBinOp$2(Evaluator.scala:1227)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.evaluator$.evalBinOp(Evaluator.scala:1226)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:159)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.producer$.produceTlc(Producer.scala:499)
	at viper.silicon.rules.producer$.wrappedProduceTlc(Producer.scala:197)
	at viper.silicon.rules.producer$.produceTlcs(Producer.scala:157)
	at viper.silicon.rules.producer$.produces(Producer.scala:128)
	at viper.silicon.rules.executor$.$anonfun$exec$5(Executor.scala:252)
	at viper.silicon.rules.executionFlowController$.$anonfun$locally$1(ExecutionFlowController.scala:99)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:62)
	at viper.silicon.rules.executionFlowController$.locally(ExecutionFlowController.scala:99)
	at viper.silicon.rules.executor$.exec(Executor.scala:249)
	at viper.silicon.rules.executor$.follow(Executor.scala:81)
	at viper.silicon.rules.executor$.follows(Executor.scala:112)
	at viper.silicon.rules.executor$.$anonfun$exec$1(Executor.scala:208)
	at viper.silicon.rules.executor$.execs(Executor.scala:308)
	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:306)
	at viper.silicon.rules.executor$.$anonfun$exec$24(Executor.scala:316)
	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:325)
	at viper.silicon.rules.executor$.$anonfun$exec2$3(Executor.scala:355)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.executor$.exec2(Executor.scala:353)
	at viper.silicon.rules.executor$.exec(Executor.scala:314)
	at viper.silicon.rules.executor$.execs(Executor.scala:305)
	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:306)
	at viper.silicon.rules.executor$.$anonfun$exec$24(Executor.scala:316)
	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:325)
	at viper.silicon.rules.executor$.$anonfun$exec2$3(Executor.scala:355)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:157)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.executor$.exec2(Executor.scala:353)
	at viper.silicon.rules.executor$.exec(Executor.scala:314)
	at viper.silicon.rules.executor$.execs(Executor.scala:305)
	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:306)
	at viper.silicon.rules.executor$.$anonfun$exec$24(Executor.scala:316)
	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:325)
	at viper.silicon.rules.executor$.$anonfun$exec2$3(Executor.scala:355)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:162)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.executor$.exec2(Executor.scala:353)
	at viper.silicon.rules.executor$.exec(Executor.scala:314)
	at viper.silicon.rules.executor$.execs(Executor.scala:305)
	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:306)
	at viper.silicon.rules.executor$.$anonfun$exec$24(Executor.scala:316)
	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:325)
	at viper.silicon.rules.executor$.exec2(Executor.scala:345)
	at viper.silicon.rules.executor$.exec(Executor.scala:314)
	at viper.silicon.rules.executor$.execs(Executor.scala:305)
	at viper.silicon.rules.executor$.exec(Executor.scala:207)
	at viper.silicon.rules.executor$.follow(Executor.scala:81)
	at viper.silicon.rules.executor$.follows(Executor.scala:112)
	at viper.silicon.rules.executor$.$anonfun$exec$1(Executor.scala:208)
	at viper.silicon.rules.executor$.execs(Executor.scala:308)
	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:306)
	at viper.silicon.rules.executor$.$anonfun$exec$24(Executor.scala:316)
	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:325)
	at viper.silicon.rules.executor$.$anonfun$exec2$3(Executor.scala:355)
	at viper.silicon.rules.evaluator$.$anonfun$eval$1(Evaluator.scala:93)
	at viper.silicon.rules.evaluator$.$anonfun$eval3$3(Evaluator.scala:145)
	at viper.silicon.rules.evaluator$.eval2(Evaluator.scala:156)
	at viper.silicon.rules.evaluator$.eval3(Evaluator.scala:130)
	at viper.silicon.rules.evaluator$.eval(Evaluator.scala:91)
	at viper.silicon.rules.executor$.exec2(Executor.scala:353)
	at viper.silicon.rules.executor$.exec(Executor.scala:314)
	at viper.silicon.rules.executor$.execs(Executor.scala:305)
	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:306)
	at viper.silicon.rules.executor$.$anonfun$exec$24(Executor.scala:316)
	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:325)
	at viper.silicon.rules.executor$.exec2(Executor.scala:350)
	at viper.silicon.rules.executor$.exec(Executor.scala:314)
	at viper.silicon.rules.executor$.execs(Executor.scala:305)
	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:306)
	at viper.silicon.rules.executor$.$anonfun$exec$24(Executor.scala:316)
	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:325)
	at viper.silicon.rules.executor$.exec2(Executor.scala:350)
	at viper.silicon.rules.executor$.exec(Executor.scala:314)
	at viper.silicon.rules.executor$.execs(Executor.scala:305)
	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:306)
	at viper.silicon.rules.executor$.$anonfun$exec$24(Executor.scala:316)
	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:325)
	at viper.silicon.rules.executor$.exec2(Executor.scala:350)
	at viper.silicon.rules.executor$.exec(Executor.scala:314)
	at viper.silicon.rules.executor$.execs(Executor.scala:305)
	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:306)
	at viper.silicon.rules.executor$.$anonfun$exec$24(Executor.scala:316)
	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:325)
	at viper.silicon.rules.executor$.exec2(Executor.scala:350)
	at viper.silicon.rules.executor$.exec(Executor.scala:314)
	at viper.silicon.rules.executor$.execs(Executor.scala:305)
	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:306)
	at viper.silicon.rules.executor$.$anonfun$exec$24(Executor.scala:316)
	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:325)
	at viper.silicon.rules.executor$.exec2(Executor.scala:350)
	at viper.silicon.rules.executor$.exec(Executor.scala:314)
	at viper.silicon.rules.executor$.execs(Executor.scala:305)
	at viper.silicon.rules.executor$.$anonfun$execs$1(Executor.scala:306)
	at viper.silicon.rules.executor$.$anonfun$exec$24(Executor.scala:316)
	at viper.silicon.rules.executor$.$anonfun$exec2$1(Executor.scala:325)
	at viper.silicon.rules.executor$.exec2(Executor.scala:350)
	at viper.silicon.rules.executor$.exec(Executor.scala:314)
	at viper.silicon.rules.executor$.execs(Executor.scala:305)
	at viper.silicon.rules.executor$.exec(Executor.scala:207)
	at viper.silicon.rules.executor$.exec(Executor.scala:198)
	at viper.silicon.supporters.DefaultMethodVerificationUnitProvider$methodSupporter$.$anonfun$verify$16(MethodSupporter.scala:113)
	at viper.silicon.rules.executionFlowController$.$anonfun$locally$1(ExecutionFlowController.scala:99)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:62)
	at viper.silicon.rules.executionFlowController$.locally(ExecutionFlowController.scala:99)
	at viper.silicon.supporters.DefaultMethodVerificationUnitProvider$methodSupporter$.$anonfun$verify$15(MethodSupporter.scala:112)
	at viper.silicon.interfaces.NonFatalResult.$amp$amp(Verification.scala:81)
	at viper.silicon.supporters.DefaultMethodVerificationUnitProvider$methodSupporter$.$anonfun$verify$11(MethodSupporter.scala:112)
	at viper.silicon.rules.producer$.produceTlcs(Producer.scala:140)
	at viper.silicon.rules.producer$.produces(Producer.scala:128)
	at viper.silicon.supporters.DefaultMethodVerificationUnitProvider$methodSupporter$.$anonfun$verify$9(MethodSupporter.scala:101)
	at viper.silicon.rules.executionFlowController$.$anonfun$locally$1(ExecutionFlowController.scala:99)
	at viper.silicon.rules.executionFlowController$.locallyWithResult(ExecutionFlowController.scala:62)
	at viper.silicon.rules.executionFlowController$.locally(ExecutionFlowController.scala:99)
	at viper.silicon.supporters.DefaultMethodVerificationUnitProvider$methodSupporter$.verify(MethodSupporter.scala:100)
	at viper.silicon.verifier.DefaultMainVerifier.$anonfun$verify$8(DefaultMainVerifier.scala:259)
	at viper.silicon.verifier.VerificationPoolManager$WorkerAwareForkJoinTask.compute(VerificationPoolManager.scala:151)
	at viper.silicon.verifier.VerificationPoolManager$WorkerAwareForkJoinTask.compute(VerificationPoolManager.scala:144)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:100)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
viper.api.backend.SilverBackend$ViperCrashed: Viper has crashed: java.lang.RuntimeException: java.lang.RuntimeException: Unexpected expression acc(test(j), write) cannot be symbolically evaluated
	at viper.api.backend.SilverBackend.processError(SilverBackend.scala:281)
	at viper.api.backend.SilverBackend.processError$(SilverBackend.scala:123)
	at viper.api.backend.silicon.Silicon.processError(Silicon.scala:42)
	at viper.api.backend.SilverBackend.$anonfun$submit$9(SilverBackend.scala:113)
	at viper.api.backend.SilverBackend.$anonfun$submit$9$adapted(SilverBackend.scala:113)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at viper.api.backend.SilverBackend.submit(SilverBackend.scala:113)
	at viper.api.backend.SilverBackend.submit$(SilverBackend.scala:59)
	at viper.api.backend.silicon.Silicon.submit(Silicon.scala:42)
	at vct.main.stages.SilverBackend.verify(Backend.scala:119)
	at vct.main.stages.Backend.$anonfun$run$3(Backend.scala:108)
	at vct.main.stages.Backend.$anonfun$cachedDefinitelyVerifiesOrElseUpdate$1(Backend.scala:74)
	at scala.Option.getOrElse(Option.scala:201)
	at vct.main.stages.Backend.cachedDefinitelyVerifiesOrElseUpdate(Backend.scala:72)
	at vct.main.stages.Backend.cachedDefinitelyVerifiesOrElseUpdate$(Backend.scala:71)
	at vct.main.stages.SilverBackend.cachedDefinitelyVerifiesOrElseUpdate(Backend.scala:117)
	at vct.main.stages.Backend.$anonfun$run$2(Backend.scala:108)
	at vct.main.stages.Backend.$anonfun$run$2$adapted(Backend.scala:107)
	at hre.progress.Progress$.$anonfun$foreach$2(Progress.scala:79)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at hre.progress.task.AbstractTask.frame(AbstractTask.scala:142)
	at hre.progress.Progress$.$anonfun$foreach$1(Progress.scala:79)
	at hre.progress.Progress$.$anonfun$foreach$1$adapted(Progress.scala:77)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:576)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:574)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1300)
	at hre.progress.Progress$.foreach(Progress.scala:77)
	at vct.main.stages.Backend.run(Backend.scala:107)
	at vct.main.stages.Backend.run$(Backend.scala:106)
	at vct.main.stages.SilverBackend.run(Backend.scala:117)
	at vct.main.stages.SilverBackend.run(Backend.scala:117)
	at hre.stages.Stages.$anonfun$run$3(Stages.scala:28)
	at hre.stages.Stages.$anonfun$run$3$adapted(Stages.scala:26)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:576)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:574)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:933)
	at scala.collection.IterableOps$WithFilter.foreach(Iterable.scala:903)
	at hre.stages.Stages.$anonfun$run$1(Stages.scala:26)
	at hre.progress.task.NameSequenceTask.scope(NameSequenceTask.scala:12)
	at hre.progress.Progress$.stages(Progress.scala:102)
	at hre.stages.Stages.run(Stages.scala:23)
	at hre.stages.Stages.run$(Stages.scala:20)
	at hre.stages.StagesPair.run(Stages.scala:52)
	at vct.main.modes.Verify$.verifyWithOptions(Verify.scala:49)
	at vct.main.modes.Verify$.runOptions(Verify.scala:80)
	at vct.main.Main$.runOptions(Main.scala:88)
	at vct.main.Main$.main(Main.scala:41)
	at vct.main.Main.main(Main.scala)
[INFO] Finished verification at 21:30:45 (duration: 00:00:06)
ma 25 mrt 2024 21:32:45 CET
[INFO] Starting verification at 21:32:50
[WARN] Caching is enabled, but results will be discarded, since there were uncommitted changes at compilation time.
viper.api.transform.ColToSilver$NotSupported: ======================================
20     int flatten1;
   21     ref excbeforeloop;
         [--------
   22     resource evaluationdummy;
          --------]
   23     exc := null
   24     label LOOP;
--------------------------------------
This kind of node (TResource) is not supported by silver directly. Is there a rewrite missing?
======================================

	at viper.api.transform.ColToSilver.$qmark$qmark(ColToSilver.scala:48)
	at viper.api.transform.ColToSilver.typ(ColToSilver.scala:271)
	at viper.api.transform.ColToSilver.variable(ColToSilver.scala:251)
	at viper.api.transform.ColToSilver.$anonfun$stat$4(ColToSilver.scala:483)
	at scala.collection.immutable.List.map(List.scala:250)
	at scala.collection.immutable.List.map(List.scala:79)
	at viper.api.transform.ColToSilver.stat(ColToSilver.scala:483)
	at viper.api.transform.ColToSilver.block(ColToSilver.scala:513)
